t,neuron_id,pre_trace,post_trace
3,61,0.902500,0.902500
3,62,0.902500,0.902500
3,63,0.902500,0.902500
3,64,0.950000,0.950000
3,65,0.950000,0.950000
3,66,0.902500,0.902500
3,67,0.902500,0.902500
3,68,0.902500,0.902500
3,69,0.902500,0.902500
3,70,0.950000,0.950000
3,71,0.950000,0.950000
3,72,0.902500,0.902500
3,73,0.950000,0.950000
3,74,0.902500,0.902500
3,75,0.950000,0.950000
3,76,0.902500,0.902500
3,77,0.000000,0.000000
3,78,0.950000,0.950000
3,79,0.902500,0.902500
3,80,0.902500,0.902500
3,81,0.000000,0.000000
3,82,0.902500,0.902500
3,83,0.000000,0.000000
3,84,0.000000,0.000000
3,85,0.000000,0.000000
3,86,0.000000,0.000000
3,87,0.902500,0.902500
3,88,0.902500,0.902500
3,89,0.000000,0.000000
3,90,0.902500,0.902500
3,91,0.902500,0.902500
3,92,0.902500,0.902500
3,93,0.000000,0.000000
3,94,0.000000,0.000000
3,95,0.000000,0.000000
3,96,0.000000,0.000000
3,97,0.902500,0.902500
3,98,0.902500,0.902500
3,99,0.000000,0.000000
4,0,0.902500,0.902500
4,1,0.000000,0.000000
4,2,0.000000,0.000000
4,3,0.000000,0.000000
4,4,0.857375,0.857375
4,5,0.857375,0.857375
4,6,0.857375,0.857375
4,7,0.857375,0.857375
4,8,0.857375,0.857375
4,9,0.857375,0.857375
4,10,0.000000,0.000000
4,11,0.857375,0.857375
4,12,0.857375,0.857375
4,13,0.857375,0.857375
4,14,0.857375,0.857375
4,15,0.857375,0.857375
4,16,0.000000,0.000000
4,17,0.950000,0.950000
4,18,0.857375,0.857375
4,19,0.857375,0.857375
4,20,0.000000,0.000000
4,21,0.902500,0.902500
4,22,0.857375,0.857375
4,23,0.857375,0.857375
4,24,0.902500,0.902500
4,25,0.902500,0.902500
4,26,0.857375,0.857375
4,27,0.857375,0.857375
4,28,0.000000,0.000000
4,29,0.000000,0.000000
4,30,0.000000,0.000000
4,31,0.857375,0.857375
4,32,0.857375,0.857375
4,33,0.857375,0.857375
4,34,0.000000,0.000000
4,35,0.857375,0.857375
4,36,0.950000,0.950000
4,37,0.000000,0.000000
4,38,0.857375,0.857375
4,39,0.857375,0.857375
4,40,0.857375,0.857375
4,41,0.857375,0.857375
4,42,0.000000,0.000000
4,43,0.857375,0.857375
4,44,0.000000,0.000000
4,45,0.902500,0.902500
4,46,0.000000,0.000000
4,47,0.857375,0.857375
4,48,0.857375,0.857375
4,49,0.902500,0.902500
4,50,0.000000,0.000000
4,51,0.857375,0.857375
4,52,0.000000,0.000000
4,53,0.000000,0.000000
4,54,0.857375,0.857375
4,55,0.857375,0.857375
4,56,0.000000,0.000000
4,57,0.950000,0.950000
4,58,0.902500,0.902500
4,59,0.857375,0.857375
4,60,0.000000,0.000000
4,61,0.857375,0.857375
4,62,0.857375,0.857375
4,63,0.857375,0.857375
4,64,0.902500,0.902500
4,65,0.902500,0.902500
4,66,0.857375,0.857375
4,67,0.857375,0.857375
4,68,0.857375,0.857375
4,69,0.857375,0.857375
4,70,0.902500,0.902500
4,71,0.902500,0.902500
4,72,0.857375,0.857375
4,73,0.902500,0.902500
4,74,0.857375,0.857375
4,75,0.902500,0.902500
4,76,0.857375,0.857375
4,77,1.000000,1.000000
4,78,0.902500,0.902500
4,79,0.857375,0.857375
4,80,0.857375,0.857375
4,81,0.000000,0.000000
4,82,0.857375,0.857375
4,83,0.000000,0.000000
4,84,0.000000,0.000000
4,85,0.000000,0.000000
4,86,0.000000,0.000000
4,87,0.857375,0.857375
4,88,0.857375,0.857375
4,89,0.000000,0.000000
4,90,0.857375,0.857375
4,91,0.857375,0.857375
4,92,0.857375,0.857375
4,93,0.000000,0.000000
4,94,0.000000,0.000000
4,95,0.000000,0.000000
4,96,0.000000,0.000000
4,97,0.857375,0.857375
4,98,0.857375,0.857375
4,99,0.000000,0.000000
5,0,0.857375,0.857375
5,1,0.000000,0.000000
5,2,0.000000,0.000000
5,3,0.000000,0.000000
5,4,0.814506,0.814506
5,5,0.814506,0.814506
5,6,0.814506,0.814506
5,7,0.814506,0.814506
5,8,0.814506,0.814506
5,9,0.814506,0.814506
5,10,0.000000,0.000000
5,11,0.814506,0.814506
5,12,0.814506,0.814506
5,13,0.814506,0.814506
5,14,0.814506,0.814506
5,15,0.814506,0.814506
5,16,0.000000,0.000000
5,17,0.902500,0.902500
5,18,0.814506,0.814506
5,19,0.814506,0.814506
5,20,0.000000,0.000000
5,21,0.857375,0.857375
5,22,0.814506,0.814506
5,23,0.814506,0.814506
5,24,0.857375,0.857375
5,25,0.857375,0.857375
5,26,0.814506,0.814506
5,27,0.814506,0.814506
5,28,0.000000,0.000000
5,29,0.000000,0.000000
5,30,0.000000,0.000000
5,31,0.814506,0.814506
5,32,0.814506,0.814506
5,33,0.814506,0.814506
5,34,0.000000,0.000000
5,35,0.814506,0.814506
5,36,0.902500,0.902500
5,37,0.000000,0.000000
5,38,0.814506,0.814506
5,39,0.814506,0.814506
5,40,0.814506,0.814506
5,41,0.814506,0.814506
5,42,0.000000,0.000000
5,43,0.814506,0.814506
5,44,0.000000,0.000000
5,45,0.857375,0.857375
5,46,0.000000,0.000000
5,47,0.814506,0.814506
5,48,0.814506,0.814506
5,49,0.857375,0.857375
5,50,0.000000,0.000000
5,51,0.814506,0.814506
5,52,0.000000,0.000000
5,53,0.000000,0.000000
5,54,0.814506,0.814506
5,55,0.814506,0.814506
5,56,0.000000,0.000000
5,57,0.902500,0.902500
5,58,0.857375,0.857375
5,59,0.814506,0.814506
5,60,0.000000,0.000000
5,61,0.814506,0.814506
5,62,0.814506,0.814506
5,63,0.814506,0.814506
5,64,0.857375,0.857375
5,65,0.857375,0.857375
5,66,0.814506,0.814506
5,67,0.814506,0.814506
5,68,0.814506,0.814506
5,69,0.814506,0.814506
5,70,0.857375,0.857375
5,71,0.857375,0.857375
5,72,0.814506,0.814506
5,73,0.857375,0.857375
5,74,0.814506,0.814506
5,75,0.857375,0.857375
5,76,0.814506,0.814506
5,77,0.950000,0.950000
5,78,0.857375,0.857375
5,79,0.814506,0.814506
5,80,0.814506,0.814506
5,81,0.000000,0.000000
5,82,0.814506,0.814506
5,83,0.000000,0.000000
5,84,0.000000,0.000000
5,85,0.000000,0.000000
5,86,0.000000,0.000000
5,87,0.814506,0.814506
5,88,0.814506,0.814506
5,89,0.000000,0.000000
5,90,0.814506,0.814506
5,91,0.814506,0.814506
5,92,0.814506,0.814506
5,93,0.000000,0.000000
5,94,0.000000,0.000000
5,95,0.000000,0.000000
5,96,0.000000,0.000000
5,97,0.814506,0.814506
5,98,0.814506,0.814506
5,99,0.000000,0.000000
6,0,0.814506,0.814506
6,1,0.000000,0.000000
6,2,0.000000,0.000000
6,3,0.000000,0.000000
6,4,0.773781,0.773781
6,5,0.773781,0.773781
6,6,0.773781,0.773781
6,7,0.773781,0.773781
6,8,0.773781,0.773781
6,9,0.773781,0.773781
6,10,0.000000,0.000000
6,11,0.773781,0.773781
6,12,0.773781,0.773781
6,13,0.773781,0.773781
6,14,0.773781,0.773781
6,15,0.773781,0.773781
6,16,0.000000,0.000000
6,17,0.857375,0.857375
6,18,0.773781,0.773781
6,19,0.773781,0.773781
6,20,0.000000,0.000000
6,21,0.814506,0.814506
6,22,0.773781,0.773781
6,23,0.773781,0.773781
6,24,0.814506,0.814506
6,25,0.814506,0.814506
6,26,0.773781,0.773781
6,27,0.773781,0.773781
6,28,0.000000,0.000000
6,29,0.000000,0.000000
6,30,0.000000,0.000000
6,31,0.773781,0.773781
6,32,0.773781,0.773781
6,33,0.773781,0.773781
6,34,0.000000,0.000000
6,35,0.773781,0.773781
6,36,0.857375,0.857375
6,37,0.000000,0.000000
6,38,0.773781,0.773781
6,39,0.773781,0.773781
6,40,0.773781,0.773781
6,41,0.773781,0.773781
6,42,0.000000,0.000000
6,43,0.773781,0.773781
6,44,0.000000,0.000000
6,45,0.814506,0.814506
6,46,0.000000,0.000000
6,47,0.773781,0.773781
6,48,0.773781,0.773781
6,49,0.814506,0.814506
6,50,0.000000,0.000000
6,51,0.773781,0.773781
6,52,0.000000,0.000000
6,53,0.000000,0.000000
6,54,0.773781,0.773781
6,55,0.773781,0.773781
6,56,1.000000,1.000000
6,57,0.857375,0.857375
6,58,0.814506,0.814506
6,59,0.773781,0.773781
6,60,1.000000,1.000000
6,61,0.773781,0.773781
6,62,0.773781,0.773781
6,63,0.773781,0.773781
6,64,0.814506,0.814506
6,65,0.814506,0.814506
6,66,0.773781,0.773781
6,67,0.773781,0.773781
6,68,0.773781,0.773781
6,69,0.773781,0.773781
6,70,0.814506,0.814506
6,71,0.814506,0.814506
6,72,0.773781,0.773781
6,73,0.814506,0.814506
6,74,0.773781,0.773781
6,75,0.814506,0.814506
6,76,0.773781,0.773781
6,77,0.902500,0.902500
6,78,0.814506,0.814506
6,79,0.773781,0.773781
6,80,0.773781,0.773781
6,81,0.000000,0.000000
6,82,0.773781,0.773781
6,83,0.000000,0.000000
6,84,0.000000,0.000000
6,85,0.000000,0.000000
6,86,0.000000,0.000000
6,87,0.773781,0.773781
6,88,0.773781,0.773781
6,89,0.000000,0.000000
6,90,0.773781,0.773781
6,91,0.773781,0.773781
6,92,0.773781,0.773781
6,93,1.000000,1.000000
6,94,0.000000,0.000000
6,95,0.000000,0.000000
6,96,0.000000,0.000000
6,97,0.773781,0.773781
6,98,0.773781,0.773781
6,99,0.000000,0.000000
7,0,0.773781,0.773781
7,1,0.000000,0.000000
7,2,0.000000,0.000000
7,3,0.000000,0.000000
7,4,0.735092,0.735092
7,5,0.735092,0.735092
7,6,0.735092,0.735092
7,7,0.735092,0.735092
7,8,0.735092,0.735092
7,9,0.735092,0.735092
7,10,0.000000,0.000000
7,11,0.735092,0.735092
7,12,0.735092,0.735092
7,13,0.735092,0.735092
7,14,0.735092,0.735092
7,15,0.735092,0.735092
7,16,0.000000,0.000000
7,17,0.814506,0.814506
7,18,0.735092,0.735092
7,19,0.735092,0.735092
7,20,0.000000,0.000000
7,21,0.773781,0.773781
7,22,0.735092,0.735092
7,23,0.735092,0.735092
7,24,0.773781,0.773781
7,25,0.773781,0.773781
7,26,0.735092,0.735092
7,27,0.735092,0.735092
7,28,0.000000,0.000000
7,29,0.000000,0.000000
7,30,0.000000,0.000000
7,31,0.735092,0.735092
7,32,0.735092,0.735092
7,33,0.735092,0.735092
7,34,0.000000,0.000000
7,35,0.735092,0.735092
7,36,0.814506,0.814506
7,37,0.000000,0.000000
7,38,0.735092,0.735092
7,39,0.735092,0.735092
7,40,0.735092,0.735092
7,41,0.735092,0.735092
7,42,0.000000,0.000000
7,43,0.735092,0.735092
7,44,0.000000,0.000000
7,45,0.773781,0.773781
7,46,0.000000,0.000000
7,47,0.735092,0.735092
7,48,0.735092,0.735092
7,49,0.773781,0.773781
7,50,0.000000,0.000000
7,51,0.735092,0.735092
7,52,0.000000,0.000000
7,53,0.000000,0.000000
7,54,0.735092,0.735092
7,55,0.735092,0.735092
7,56,0.950000,0.950000
7,57,0.814506,0.814506
7,58,0.773781,0.773781
7,59,0.735092,0.735092
7,60,0.950000,0.950000
7,61,0.735092,0.735092
7,62,0.735092,0.735092
7,63,0.735092,0.735092
7,64,0.773781,0.773781
7,65,0.773781,0.773781
7,66,0.735092,0.735092
7,67,0.735092,0.735092
7,68,0.735092,0.735092
7,69,0.735092,0.735092
7,70,0.773781,0.773781
7,71,0.773781,0.773781
7,72,0.735092,0.735092
7,73,0.773781,0.773781
7,74,0.735092,0.735092
7,75,0.773781,0.773781
7,76,0.735092,0.735092
7,77,0.857375,0.857375
7,78,0.773781,0.773781
7,79,0.735092,0.735092
7,80,0.735092,0.735092
7,81,0.000000,0.000000
7,82,0.735092,0.735092
7,83,0.000000,0.000000
7,84,0.000000,0.000000
7,85,0.000000,0.000000
7,86,0.000000,0.000000
7,87,0.735092,0.735092
7,88,0.735092,0.735092
7,89,0.000000,0.000000
7,90,0.735092,0.735092
7,91,0.735092,0.735092
7,92,0.735092,0.735092
7,93,0.950000,0.950000
7,94,0.000000,0.000000
7,95,0.000000,0.000000
7,96,0.000000,0.000000
7,97,0.735092,0.735092
7,98,0.735092,0.735092
7,99,0.000000,0.000000
8,0,0.735092,0.735092
8,1,0.000000,0.000000
8,2,0.000000,0.000000
8,3,0.000000,0.000000
8,4,0.698337,0.698337
8,5,0.698337,0.698337
8,6,0.698337,0.698337
8,7,0.698337,0.698337
8,8,0.698337,0.698337
8,9,0.698337,0.698337
8,10,0.000000,0.000000
8,11,0.698337,0.698337
8,12,0.698337,0.698337
8,13,0.698337,0.698337
8,14,0.698337,0.698337
8,15,0.698337,0.698337
8,16,0.000000,0.000000
8,17,0.773781,0.773781
8,18,0.698337,0.698337
8,19,0.698337,0.698337
8,20,0.000000,0.000000
8,21,0.735092,0.735092
8,22,0.698337,0.698337
8,23,0.698337,0.698337
8,24,0.735092,0.735092
8,25,0.735092,0.735092
8,26,0.698337,0.698337
8,27,0.698337,0.698337
8,28,0.000000,0.000000
8,29,0.000000,0.000000
8,30,0.000000,0.000000
8,31,0.698337,0.698337
8,32,0.698337,0.698337
8,33,0.698337,0.698337
8,34,0.000000,0.000000
8,35,0.698337,0.698337
8,36,0.773781,0.773781
8,37,0.000000,0.000000
8,38,0.698337,0.698337
8,39,0.698337,0.698337
8,40,0.698337,0.698337
8,41,0.698337,0.698337
8,42,0.000000,0.000000
8,43,0.698337,0.698337
8,44,0.000000,0.000000
8,45,0.735092,0.735092
8,46,0.000000,0.000000
8,47,0.698337,0.698337
8,48,0.698337,0.698337
8,49,0.735092,0.735092
8,50,0.000000,0.000000
8,51,0.698337,0.698337
8,52,0.000000,0.000000
8,53,0.000000,0.000000
8,54,0.698337,0.698337
8,55,0.698337,0.698337
8,56,0.902500,0.902500
8,57,0.773781,0.773781
8,58,0.735092,0.735092
8,59,0.698337,0.698337
8,60,0.902500,0.902500
8,61,0.698337,0.698337
8,62,0.698337,0.698337
8,63,0.698337,0.698337
8,64,0.735092,0.735092
8,65,0.735092,0.735092
8,66,0.698337,0.698337
8,67,0.698337,0.698337
8,68,0.698337,0.698337
8,69,0.698337,0.698337
8,70,0.735092,0.735092
8,71,0.735092,0.735092
8,72,0.698337,0.698337
8,73,0.735092,0.735092
8,74,0.698337,0.698337
8,75,0.735092,0.735092
8,76,0.698337,0.698337
8,77,0.814506,0.814506
8,78,0.735092,0.735092
8,79,0.698337,0.698337
8,80,0.698337,0.698337
8,81,0.000000,0.000000
8,82,0.698337,0.698337
8,83,0.000000,0.000000
8,84,0.000000,0.000000
8,85,0.000000,0.000000
8,86,0.000000,0.000000
8,87,0.698337,0.698337
8,88,0.698337,0.698337
8,89,0.000000,0.000000
8,90,0.698337,0.698337
8,91,0.698337,0.698337
8,92,0.698337,0.698337
8,93,0.902500,0.902500
8,94,0.000000,0.000000
8,95,0.000000,0.000000
8,96,0.000000,0.000000
8,97,0.698337,0.698337
8,98,0.698337,0.698337
8,99,0.000000,0.000000
9,0,0.698337,0.698337
9,1,0.000000,0.000000
9,2,0.000000,0.000000
9,3,0.000000,0.000000
9,4,0.663420,0.663420
9,5,0.663420,0.663420
9,6,0.663420,0.663420
9,7,0.663420,0.663420
9,8,0.663420,0.663420
9,9,0.663420,0.663420
9,10,0.000000,0.000000
9,11,0.663420,0.663420
9,12,0.663420,0.663420
9,13,0.663420,0.663420
9,14,0.663420,0.663420
9,15,0.663420,0.663420
9,16,0.000000,0.000000
9,17,0.735092,0.735092
9,18,0.663420,0.663420
9,19,0.663420,0.663420
9,20,0.000000,0.000000
9,21,0.698337,0.698337
9,22,0.663420,0.663420
9,23,0.663420,0.663420
9,24,0.698337,0.698337
9,25,0.698337,0.698337
9,26,0.663420,0.663420
9,27,0.663420,0.663420
9,28,0.000000,0.000000
9,29,0.000000,0.000000
9,30,1.000000,1.000000
9,31,0.663420,0.663420
9,32,0.663420,0.663420
9,33,0.663420,0.663420
9,34,0.000000,0.000000
9,35,0.663420,0.663420
9,36,0.735092,0.735092
9,37,0.000000,0.000000
9,38,0.663420,0.663420
9,39,0.663420,0.663420
9,40,0.663420,0.663420
9,41,0.663420,0.663420
9,42,0.000000,0.000000
9,43,0.663420,0.663420
9,44,0.000000,0.000000
9,45,0.698337,0.698337
9,46,0.000000,0.000000
9,47,0.663420,0.663420
9,48,0.663420,0.663420
9,49,0.698337,0.698337
9,50,0.000000,0.000000
9,51,0.663420,0.663420
9,52,0.000000,0.000000
9,53,0.000000,0.000000
9,54,0.663420,0.663420
9,55,0.663420,0.663420
9,56,0.857375,0.857375
9,57,0.735092,0.735092
9,58,0.698337,0.698337
9,59,0.663420,0.663420
9,60,0.857375,0.857375
9,61,0.663420,0.663420
9,62,0.663420,0.663420
9,63,0.663420,0.663420
9,64,0.698337,0.698337
9,65,0.698337,0.698337
9,66,0.663420,0.663420
9,67,0.663420,0.663420
9,68,0.663420,0.663420
9,69,0.663420,0.663420
9,70,0.698337,0.698337
9,71,0.698337,0.698337
9,72,0.663420,0.663420
9,73,0.698337,0.698337
9,74,0.663420,0.663420
9,75,0.698337,0.698337
9,76,0.663420,0.663420
9,77,0.773781,0.773781
9,78,0.698337,0.698337
9,79,0.663420,0.663420
9,80,0.663420,0.663420
9,81,0.000000,0.000000
9,82,0.663420,0.663420
9,83,0.000000,0.000000
9,84,0.000000,0.000000
9,85,0.000000,0.000000
9,86,0.000000,0.000000
9,87,0.663420,0.663420
9,88,0.663420,0.663420
9,89,0.000000,0.000000
9,90,0.663420,0.663420
9,91,0.663420,0.663420
9,92,0.663420,0.663420
9,93,0.857375,0.857375
9,94,0.000000,0.000000
9,95,0.000000,0.000000
9,96,0.000000,0.000000
9,97,0.663420,0.663420
9,98,0.663420,0.663420
9,99,0.000000,0.000000
10,0,0.663420,0.663420
10,1,0.000000,0.000000
10,2,0.000000,0.000000
10,3,0.000000,0.000000
10,4,0.630249,0.630249
10,5,0.630249,0.630249
10,6,0.630249,0.630249
10,7,0.630249,0.630249
10,8,0.630249,0.630249
10,9,0.630249,0.630249
10,10,0.000000,0.000000
10,11,0.630249,0.630249
10,12,0.630249,0.630249
10,13,0.630249,0.630249
10,14,0.630249,0.630249
10,15,0.630249,0.630249
10,16,0.000000,0.000000
10,17,0.698337,0.698337
10,18,0.630249,0.630249
10,19,0.630249,0.630249
10,20,0.000000,0.000000
10,21,0.663420,0.663420
10,22,0.630249,0.630249
10,23,0.630249,0.630249
10,24,0.663420,0.663420
10,25,0.663420,0.663420
10,26,0.630249,0.630249
10,27,0.630249,0.630249
10,28,0.000000,0.000000
10,29,0.000000,0.000000
10,30,0.950000,0.950000
10,31,0.630249,0.630249
10,32,0.630249,0.630249
10,33,0.630249,0.630249
10,34,0.000000,0.000000
10,35,0.630249,0.630249
10,36,0.698337,0.698337
10,37,0.000000,0.000000
10,38,0.630249,0.630249
10,39,0.630249,0.630249
10,40,0.630249,0.630249
10,41,0.630249,0.630249
10,42,0.000000,0.000000
10,43,0.630249,0.630249
10,44,0.000000,0.000000
10,45,0.663420,0.663420
10,46,0.000000,0.000000
10,47,0.630249,0.630249
10,48,0.630249,0.630249
10,49,0.663420,0.663420
10,50,0.000000,0.000000
10,51,0.630249,0.630249
10,52,0.000000,0.000000
10,53,0.000000,0.000000
10,54,0.630249,0.630249
10,55,0.630249,0.630249
10,56,0.814506,0.814506
10,57,0.698337,0.698337
10,58,0.663420,0.663420
10,59,0.630249,0.630249
10,60,0.814506,0.814506
10,61,0.630249,0.630249
10,62,0.630249,0.630249
10,63,0.630249,0.630249
10,64,0.663420,0.663420
10,65,0.663420,0.663420
10,66,0.630249,0.630249
10,67,0.630249,0.630249
10,68,0.630249,0.630249
10,69,0.630249,0.630249
10,70,0.663420,0.663420
10,71,0.663420,0.663420
10,72,0.630249,0.630249
10,73,0.663420,0.663420
10,74,0.630249,0.630249
10,75,0.663420,0.663420
10,76,0.630249,0.630249
10,77,0.735092,0.735092
10,78,0.663420,0.663420
10,79,0.630249,0.630249
10,80,0.630249,0.630249
10,81,0.000000,0.000000
10,82,0.630249,0.630249
10,83,0.000000,0.000000
10,84,0.000000,0.000000
10,85,0.000000,0.000000
10,86,0.000000,0.000000
10,87,0.630249,0.630249
10,88,0.630249,0.630249
10,89,0.000000,0.000000
10,90,0.630249,0.630249
10,91,0.630249,0.630249
10,92,0.630249,0.630249
10,93,0.814506,0.814506
10,94,0.000000,0.000000
10,95,0.000000,0.000000
10,96,0.000000,0.000000
10,97,0.630249,0.630249
10,98,0.630249,0.630249
10,99,0.000000,0.000000
11,0,0.630249,0.630249
11,1,0.000000,0.000000
11,2,0.000000,0.000000
11,3,0.000000,0.000000
11,4,0.598737,0.598737
11,5,0.598737,0.598737
11,6,0.598737,0.598737
11,7,0.598737,0.598737
11,8,0.598737,0.598737
11,9,0.598737,0.598737
11,10,0.000000,0.000000
11,11,0.598737,0.598737
11,12,0.598737,0.598737
11,13,0.598737,0.598737
11,14,0.598737,0.598737
11,15,0.598737,0.598737
11,16,0.000000,0.000000
11,17,0.663420,0.663420
11,18,0.598737,0.598737
11,19,0.598737,0.598737
11,20,0.000000,0.000000
11,21,0.630249,0.630249
11,22,0.598737,0.598737
11,23,0.598737,0.598737
11,24,0.630249,0.630249
11,25,0.630249,0.630249
11,26,0.598737,0.598737
11,27,0.598737,0.598737
11,28,0.000000,0.000000
11,29,0.000000,0.000000
11,30,0.902500,0.902500
11,31,0.598737,0.598737
11,32,0.598737,0.598737
11,33,0.598737,0.598737
11,34,0.000000,0.000000
11,35,0.598737,0.598737
11,36,0.663420,0.663420
11,37,0.000000,0.000000
11,38,0.598737,0.598737
11,39,0.598737,0.598737
11,40,0.598737,0.598737
11,41,0.598737,0.598737
11,42,0.000000,0.000000
11,43,0.598737,0.598737
11,44,0.000000,0.000000
11,45,0.630249,0.630249
11,46,0.000000,0.000000
11,47,0.598737,0.598737
11,48,0.598737,0.598737
11,49,0.630249,0.630249
11,50,0.000000,0.000000
11,51,0.598737,0.598737
11,52,0.000000,0.000000
11,53,0.000000,0.000000
11,54,0.598737,0.598737
11,55,0.598737,0.598737
11,56,0.773781,0.773781
11,57,0.663420,0.663420
11,58,0.630249,0.630249
11,59,0.598737,0.598737
11,60,0.773781,0.773781
11,61,0.598737,0.598737
11,62,0.598737,0.598737
11,63,0.598737,0.598737
11,64,0.630249,0.630249
11,65,0.630249,0.630249
11,66,0.598737,0.598737
11,67,0.598737,0.598737
11,68,0.598737,0.598737
11,69,0.598737,0.598737
11,70,0.630249,0.630249
11,71,0.630249,0.630249
11,72,0.598737,0.598737
11,73,0.630249,0.630249
11,74,0.598737,0.598737
11,75,0.630249,0.630249
11,76,0.598737,0.598737
11,77,0.698337,0.698337
11,78,0.630249,0.630249
11,79,0.598737,0.598737
11,80,0.598737,0.598737
11,81,0.000000,0.000000
11,82,0.598737,0.598737
11,83,0.000000,0.000000
11,84,0.000000,0.000000
11,85,0.000000,0.000000
11,86,0.000000,0.000000
11,87,0.598737,0.598737
11,88,0.598737,0.598737
11,89,0.000000,0.000000
11,90,0.598737,0.598737
11,91,0.598737,0.598737
11,92,0.598737,0.598737
11,93,0.773781,0.773781
11,94,0.000000,0.000000
11,95,0.000000,0.000000
11,96,0.000000,0.000000
11,97,0.598737,0.598737
11,98,0.598737,0.598737
11,99,0.000000,0.000000
12,0,0.598737,0.598737
12,1,0.000000,0.000000
12,2,0.000000,0.000000
12,3,0.000000,0.000000
12,4,0.568800,0.568800
12,5,0.568800,0.568800
12,6,0.568800,0.568800
12,7,0.568800,0.568800
12,8,0.568800,0.568800
12,9,0.568800,0.568800
12,10,0.000000,0.000000
12,11,0.568800,0.568800
12,12,0.568800,0.568800
12,13,0.568800,0.568800
12,14,0.568800,0.568800
12,15,0.568800,0.568800
12,16,0.000000,0.000000
12,17,0.630249,0.630249
12,18,0.568800,0.568800
12,19,0.568800,0.568800
12,20,0.000000,0.000000
12,21,0.598737,0.598737
12,22,0.568800,0.568800
12,23,0.568800,0.568800
12,24,0.598737,0.598737
12,25,0.598737,0.598737
12,26,0.568800,0.568800
12,27,0.568800,0.568800
12,28,0.000000,0.000000
12,29,0.000000,0.000000
12,30,0.857375,0.857375
12,31,0.568800,0.568800
12,32,0.568800,0.568800
12,33,0.568800,0.568800
12,34,0.000000,0.000000
12,35,0.568800,0.568800
12,36,0.630249,0.630249
12,37,0.000000,0.000000
12,38,0.568800,0.568800
12,39,0.568800,0.568800
12,40,0.568800,0.568800
12,41,0.568800,0.568800
12,42,0.000000,0.000000
12,43,0.568800,0.568800
12,44,0.000000,0.000000
12,45,0.598737,0.598737
12,46,0.000000,0.000000
12,47,0.568800,0.568800
12,48,0.568800,0.568800
12,49,0.598737,0.598737
12,50,0.000000,0.000000
12,51,0.568800,0.568800
12,52,0.000000,0.000000
12,53,0.000000,0.000000
12,54,0.568800,0.568800
12,55,0.568800,0.568800
12,56,0.735092,0.735092
12,57,0.630249,0.630249
12,58,0.598737,0.598737
12,59,0.568800,0.568800
12,60,0.735092,0.735092
12,61,0.568800,0.568800
12,62,0.568800,0.568800
12,63,0.568800,0.568800
12,64,0.598737,0.598737
12,65,0.598737,0.598737
12,66,0.568800,0.568800
12,67,0.568800,0.568800
12,68,0.568800,0.568800
12,69,0.568800,0.568800
12,70,0.598737,0.598737
12,71,0.598737,0.598737
12,72,0.568800,0.568800
12,73,0.598737,0.598737
12,74,0.568800,0.568800
12,75,0.598737,0.598737
12,76,0.568800,0.568800
12,77,0.663420,0.663420
12,78,0.598737,0.598737
12,79,0.568800,0.568800
12,80,0.568800,0.568800
12,81,0.000000,0.000000
12,82,0.568800,0.568800
12,83,0.000000,0.000000
12,84,0.000000,0.000000
12,85,0.000000,0.000000
12,86,0.000000,0.000000
12,87,0.568800,0.568800
12,88,0.568800,0.568800
12,89,0.000000,0.000000
12,90,0.568800,0.568800
12,91,0.568800,0.568800
12,92,0.568800,0.568800
12,93,0.735092,0.735092
12,94,0.000000,0.000000
12,95,0.000000,0.000000
12,96,0.000000,0.000000
12,97,0.568800,0.568800
12,98,0.568800,0.568800
12,99,0.000000,0.000000
13,0,0.568800,0.568800
13,1,0.000000,0.000000
13,2,0.000000,0.000000
13,3,0.000000,0.000000
13,4,0.540360,0.540360
13,5,0.540360,0.540360
13,6,0.540360,0.540360
13,7,0.540360,0.540360
13,8,0.540360,0.540360
13,9,0.540360,0.540360
13,10,0.000000,0.000000
13,11,0.540360,0.540360
13,12,0.540360,0.540360
13,13,0.540360,0.540360
13,14,0.540360,0.540360
13,15,0.540360,0.540360
13,16,0.000000,0.000000
13,17,0.598737,0.598737
13,18,0.540360,0.540360
13,19,0.540360,0.540360
13,20,0.000000,0.000000
13,21,0.568800,0.568800
13,22,0.540360,0.540360
13,23,0.540360,0.540360
13,24,0.568800,0.568800
13,25,0.568800,0.568800
13,26,0.540360,0.540360
13,27,0.540360,0.540360
13,28,0.000000,0.000000
13,29,0.000000,0.000000
13,30,0.814506,0.814506
13,31,0.540360,0.540360
13,32,0.540360,0.540360
13,33,0.540360,0.540360
13,34,0.000000,0.000000
13,35,0.540360,0.540360
13,36,0.598737,0.598737
13,37,0.000000,0.000000
13,38,0.540360,0.540360
13,39,0.540360,0.540360
13,40,0.540360,0.540360
13,41,0.540360,0.540360
13,42,0.000000,0.000000
13,43,0.540360,0.540360
13,44,0.000000,0.000000
13,45,0.568800,0.568800
13,46,0.000000,0.000000
13,47,0.540360,0.540360
13,48,0.540360,0.540360
13,49,0.568800,0.568800
13,50,0.000000,0.000000
13,51,0.540360,0.540360
13,52,0.000000,0.000000
13,53,0.000000,0.000000
13,54,0.540360,0.540360
13,55,0.540360,0.540360
13,56,0.698337,0.698337
13,57,0.598737,0.598737
13,58,0.568800,0.568800
